                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8647,                 4.6312,                 3.6614,                0.32172,                0.39992,                0.33361,                0.14715,                  1.993,                 2.7464,                 2.9837,               0.070037,              0.0033292,              0.0033292
                      1,                 1.9813,                 2.7309,                 2.6991,                 0.6329,                0.69211,                0.74386,                0.42803,                  1.601,                 1.9482,                 2.4284,               0.039955,              0.0065801,              0.0065801
                      2,                 1.5755,                 1.8308,                 2.2055,                0.77299,                0.82696,                0.85838,                0.48738,                 1.4963,                 1.2525,                  2.174,              0.0097898,              0.0097485,              0.0097485
                      3,                 1.3452,                 1.3411,                  1.913,                0.97616,                0.97468,                0.98522,                0.73896,                0.96965,                0.64925,                 1.6268,              0.0096288,              0.0096288,              0.0096288
                      4,                 1.2036,                 1.0514,                 1.7535,                0.97325,                 0.9846,                0.98913,                0.77257,                0.89497,                0.52007,                 1.5488,              0.0096288,              0.0096288,              0.0096288
                      5,                 1.1073,                0.88129,                 1.6488,                 0.9868,                0.98894,                0.98989,                0.77768,                0.85721,                0.49136,                  1.479,               0.009505,               0.009505,               0.009505
                      6,                 1.0425,                0.78815,                   1.58,                0.98882,                 0.9834,                0.99224,                0.79367,                0.80696,                 0.4419,                 1.4577,              0.0093813,              0.0093813,              0.0093813
                      7,                0.99691,                0.73645,                 1.5405,                0.98627,                0.98768,                0.99127,                0.81117,                 0.7792,                0.41844,                 1.4256,              0.0092575,              0.0092575,              0.0092575
                      8,                0.95498,                0.68106,                 1.4966,                0.98154,                0.98896,                0.99205,                0.82702,                0.73991,                 0.4037,                 1.3738,              0.0091337,              0.0091337,              0.0091337
                      9,                0.91623,                0.63152,                 1.4638,                0.98376,                0.99114,                0.99279,                0.82867,                0.72209,                0.37382,                 1.3444,                0.00901,                0.00901,                0.00901
                     10,                0.89661,                0.60922,                 1.4392,                0.98835,                0.99456,                 0.9928,                0.84504,                0.67702,                0.36198,                 1.3274,              0.0088863,              0.0088863,              0.0088863
                     11,                0.87006,                0.57993,                 1.4189,                0.99536,                0.99383,                0.99391,                0.84647,                0.67418,                0.34515,                  1.313,              0.0087625,              0.0087625,              0.0087625
                     12,                0.85447,                0.56306,                 1.4017,                0.99341,                0.99478,                0.99421,                 0.8434,                 0.6627,                0.34825,                 1.2948,              0.0086388,              0.0086388,              0.0086388
                     13,                 0.8414,                0.54477,                 1.3901,                0.99361,                0.99462,                0.99396,                0.86244,                0.64277,                0.33806,                 1.2743,               0.008515,               0.008515,               0.008515
                     14,                0.81718,                0.51971,                 1.3689,                0.99467,                0.99266,                0.99067,                0.85065,                0.65221,                0.32065,                 1.2848,              0.0083913,              0.0083913,              0.0083913
                     15,                 0.8001,                0.50631,                 1.3524,                 0.9905,                0.99317,                0.99305,                0.86483,                0.62283,                0.31466,                 1.2568,              0.0082675,              0.0082675,              0.0082675
                     16,                0.78706,                0.48768,                  1.344,                0.99471,                0.99262,                 0.9942,                0.86327,                0.61835,                0.29583,                 1.2426,              0.0081437,              0.0081437,              0.0081437
                     17,                0.77576,                0.47993,                  1.333,                0.99152,                0.99676,                0.99409,                0.86777,                0.60929,                0.29753,                 1.2511,                0.00802,                0.00802,                0.00802
                     18,                0.75906,                0.46722,                 1.3186,                0.99461,                0.99611,                0.99368,                0.87957,                0.58402,                0.28558,                 1.2176,              0.0078963,              0.0078963,              0.0078963
                     19,                0.75651,                0.46245,                 1.3168,                0.99413,                0.99232,                0.99248,                0.87941,                 0.5863,                0.28601,                 1.2198,              0.0077725,              0.0077725,              0.0077725
                     20,                  0.738,                 0.4485,                 1.2983,                0.99287,                0.99519,                0.99395,                0.87298,                0.59968,                0.28397,                 1.2286,              0.0076488,              0.0076488,              0.0076488
                     21,                0.72996,                0.43912,                 1.2925,                0.99431,                0.99661,                 0.9932,                0.88478,                0.55977,                0.27044,                 1.1971,               0.007525,               0.007525,               0.007525
                     22,                0.72293,                0.43241,                  1.285,                0.99544,                0.99577,                0.99377,                 0.8835,                 0.5671,                0.26961,                 1.1964,              0.0074013,              0.0074013,              0.0074013
                     23,                 0.7174,                0.42908,                  1.281,                0.99467,                0.99611,                0.99415,                0.89235,                0.56178,                0.25787,                  1.189,              0.0072775,              0.0072775,              0.0072775
                     24,                0.70007,                0.41891,                 1.2692,                0.99505,                0.99161,                  0.993,                0.89053,                0.54968,                0.25715,                 1.1852,              0.0071538,              0.0071538,              0.0071538
                     25,                0.69472,                0.41186,                 1.2645,                0.99378,                0.99429,                0.99381,                0.88894,                0.55793,                0.25933,                 1.1831,                0.00703,                0.00703,                0.00703
                     26,                0.69079,                0.40712,                  1.258,                0.99552,                0.99219,                0.99321,                0.89112,                0.55127,                0.25504,                 1.1805,              0.0069063,              0.0069063,              0.0069063
                     27,                 0.6815,                0.39723,                 1.2529,                0.99549,                0.99371,                0.99402,                 0.8957,                0.54492,                0.24924,                 1.1743,              0.0067825,              0.0067825,              0.0067825
                     28,                0.67327,                0.39215,                 1.2461,                0.99665,                0.99762,                0.99493,                0.89762,                0.54367,                0.24538,                 1.1758,              0.0066587,              0.0066587,              0.0066587
                     29,                0.67764,                0.39874,                 1.2473,                0.99477,                0.99513,                0.99447,                0.90209,                0.52832,                0.24184,                 1.1538,               0.006535,               0.006535,               0.006535
                     30,                0.66116,                0.38414,                 1.2331,                0.99614,                0.99611,                0.99382,                0.90628,                0.51131,                0.23606,                 1.1479,              0.0064112,              0.0064112,              0.0064112
                     31,                0.65176,                0.38042,                 1.2246,                0.99572,                0.99514,                0.99393,                0.90575,                0.51025,                0.23303,                 1.1424,              0.0062875,              0.0062875,              0.0062875
                     32,                0.65358,                0.37577,                 1.2228,                 0.9954,                 0.9965,                0.99397,                0.90436,                0.51988,                0.23651,                 1.1461,              0.0061637,              0.0061637,              0.0061637
                     33,                0.64371,                0.37035,                 1.2147,                0.99429,                0.99598,                 0.9943,                0.90494,                0.51144,                0.23001,                 1.1425,                0.00604,                0.00604,                0.00604
                     34,                0.63733,                0.36541,                 1.2155,                0.99364,                0.99415,                0.99436,                0.90866,                0.49867,                0.22568,                  1.127,              0.0059163,              0.0059163,              0.0059163
                     35,                0.63021,                0.36735,                 1.2096,                0.99295,                0.99474,                 0.9944,                0.90801,                0.50669,                0.22525,                 1.1302,              0.0057925,              0.0057925,              0.0057925
                     36,                0.62122,                0.35811,                 1.2014,                0.99137,                0.99611,                0.99436,                0.91149,                0.49811,                0.22373,                 1.1247,              0.0056688,              0.0056688,              0.0056688
                     37,                0.62117,                0.35422,                 1.2013,                0.99395,                0.99415,                0.99456,                 0.9115,                0.49683,                0.21864,                 1.1248,               0.005545,               0.005545,               0.005545
                     38,                0.61356,                0.34879,                 1.1927,                0.99321,                0.99611,                0.99416,                0.91415,                0.48998,                0.22441,                 1.1212,              0.0054212,              0.0054212,              0.0054212
                     39,                0.60618,                0.34708,                  1.185,                0.99493,                0.99658,                0.99446,                0.91425,                0.48243,                0.21627,                 1.1162,              0.0052975,              0.0052975,              0.0052975
                     40,                0.60318,                 0.3415,                 1.1892,                0.99461,                0.99668,                0.99437,                0.91291,                 0.4917,                0.21372,                  1.122,              0.0051737,              0.0051737,              0.0051737
                     41,                0.60044,                0.33925,                 1.1805,                0.99177,                0.99611,                0.99401,                0.91218,                0.49215,                0.21591,                 1.1182,                0.00505,                0.00505,                0.00505
                     42,                0.59806,                0.33947,                 1.1782,                0.99171,                0.99692,                 0.9946,                0.91423,                0.48579,                 0.2129,                 1.1129,              0.0049263,              0.0049263,              0.0049263
                     43,                0.58342,                0.33277,                 1.1693,                0.99647,                0.99505,                0.99467,                0.91186,                0.48695,                0.21393,                 1.1192,              0.0048025,              0.0048025,              0.0048025
                     44,                0.58054,                0.32957,                 1.1644,                0.99507,                0.99511,                0.99446,                0.91884,                0.47876,                0.21221,                 1.1075,              0.0046788,              0.0046788,              0.0046788
                     45,                0.57777,                0.32889,                 1.1592,                 0.9948,                0.99709,                 0.9946,                0.92111,                0.47395,                0.21125,                 1.1068,               0.004555,               0.004555,               0.004555
                     46,                 0.5659,                0.31922,                 1.1532,                0.99633,                0.99537,                 0.9944,                0.91878,                0.47381,                0.20953,                 1.1078,              0.0044313,              0.0044313,              0.0044313
                     47,                 0.5694,                 0.3194,                 1.1585,                0.99457,                0.99561,                0.99454,                0.92142,                0.46313,                0.21033,                 1.1048,              0.0043075,              0.0043075,              0.0043075
                     48,                0.56123,                 0.3173,                 1.1497,                0.99529,                0.99502,                0.99467,                0.92117,                0.45707,                0.20698,                 1.1031,              0.0041837,              0.0041837,              0.0041837
                     49,                0.55942,                0.31596,                 1.1505,                0.99377,                0.99517,                 0.9944,                0.92173,                0.46056,                0.20594,                 1.1025,                0.00406,                0.00406,                0.00406
                     50,                 0.5491,                0.31115,                 1.1396,                0.99454,                0.99623,                0.99458,                0.92477,                0.45928,                0.20575,                 1.1018,              0.0039362,              0.0039362,              0.0039362
                     51,                0.54786,                0.31012,                 1.1369,                0.99564,                0.99555,                0.99457,                0.92115,                0.46335,                0.20462,                  1.102,              0.0038125,              0.0038125,              0.0038125
                     52,                0.54808,                0.30915,                 1.1369,                0.99499,                0.99386,                0.99443,                0.92254,                 0.4617,                0.20435,                 1.0993,              0.0036888,              0.0036888,              0.0036888
                     53,                0.53866,                0.30376,                 1.1309,                0.99409,                0.99473,                 0.9945,                0.92087,                0.46031,                0.20489,                 1.0982,               0.003565,               0.003565,               0.003565
                     54,                0.53312,                0.30031,                 1.1303,                0.99354,                0.99582,                0.99447,                0.92326,                 0.4598,                0.20443,                 1.0961,              0.0034413,              0.0034413,              0.0034413
                     55,                0.52734,                 0.2966,                 1.1209,                 0.9948,                 0.9961,                0.99454,                0.92078,                0.45907,                0.20407,                  1.096,              0.0033175,              0.0033175,              0.0033175
                     56,                0.52713,                0.29608,                 1.1237,                0.99466,                0.99588,                0.99463,                0.92337,                0.45705,                0.20236,                  1.094,              0.0031938,              0.0031938,              0.0031938
                     57,                0.51662,                0.29216,                 1.1159,                0.99512,                0.99674,                0.99461,                0.92503,                0.45444,                0.20026,                  1.092,                0.00307,                0.00307,                0.00307
                     58,                 0.5117,                0.28457,                 1.1101,                0.99464,                0.99668,                0.99467,                0.92499,                0.45094,                0.20071,                 1.0882,              0.0029462,              0.0029462,              0.0029462
                     59,                0.50914,                0.28747,                 1.1081,                0.99408,                0.99709,                0.99478,                 0.9259,                0.44884,                0.19875,                 1.0863,              0.0028225,              0.0028225,              0.0028225
                     60,                0.50703,                0.28179,                 1.1037,                0.99384,                 0.9967,                0.99477,                0.92818,                 0.4452,                0.19731,                 1.0833,              0.0026987,              0.0026987,              0.0026987
                     61,                0.50102,                0.28036,                 1.1035,                0.99297,                0.99611,                0.99478,                0.92772,                0.44266,                0.19698,                 1.0816,               0.002575,               0.002575,               0.002575
                     62,                0.49781,                0.27776,                 1.0998,                0.99427,                0.99611,                0.99475,                0.92842,                0.44219,                0.19632,                 1.0812,              0.0024513,              0.0024513,              0.0024513
                     63,                0.48932,                0.27387,                 1.0891,                0.99327,                0.99618,                0.99476,                0.92895,                0.44189,                0.19584,                 1.0814,              0.0023275,              0.0023275,              0.0023275
                     64,                0.48968,                0.27279,                 1.0919,                0.99387,                0.99611,                0.99475,                 0.9291,                0.44138,                0.19552,                 1.0813,              0.0022038,              0.0022038,              0.0022038
                     65,                0.47836,                0.26844,                 1.0834,                0.99405,                0.99611,                0.99474,                0.92801,                0.44089,                0.19607,                 1.0805,                0.00208,                0.00208,                0.00208
                     66,                 0.4757,                0.26626,                 1.0807,                0.99403,                0.99611,                 0.9947,                0.92901,                0.43988,                0.19565,                 1.0788,              0.0019563,              0.0019563,              0.0019563
                     67,                0.47484,                0.26477,                 1.0804,                0.99427,                0.99557,                0.99462,                 0.9288,                0.43923,                0.19481,                 1.0783,              0.0018325,              0.0018325,              0.0018325
                     68,                0.47136,                0.26296,                 1.0791,                0.99407,                0.99611,                0.99462,                0.92942,                0.43787,                0.19453,                 1.0772,              0.0017087,              0.0017087,              0.0017087
                     69,                0.46265,                0.25932,                 1.0731,                0.99459,                0.99524,                0.99456,                0.92856,                0.43763,                0.19511,                 1.0775,               0.001585,               0.001585,               0.001585
                     70,                0.46025,                0.25853,                 1.0728,                 0.9941,                0.99577,                0.99454,                0.92958,                0.43666,                0.19514,                 1.0767,              0.0014612,              0.0014612,              0.0014612
                     71,                0.45211,                0.25359,                 1.0635,                0.99404,                0.99616,                0.99456,                0.92893,                0.43554,                0.19442,                 1.0761,              0.0013375,              0.0013375,              0.0013375
                     72,                0.45226,                0.25252,                 1.0654,                0.99379,                0.99537,                 0.9945,                 0.9289,                0.43481,                0.19468,                  1.076,              0.0012138,              0.0012138,              0.0012138
                     73,                0.45342,                0.25395,                 1.0649,                0.99324,                0.99617,                0.99451,                 0.9284,                0.43392,                 0.1937,                 1.0756,                0.00109,                0.00109,                0.00109
                     74,                0.43943,                0.24702,                 1.0547,                0.99268,                0.99543,                0.99448,                0.92892,                0.43316,                0.19358,                 1.0752,             0.00096625,             0.00096625,             0.00096625
                     75,                0.43551,                0.24315,                  1.055,                0.99267,                0.99562,                0.99453,                 0.9305,                0.43231,                0.19359,                 1.0747,              0.0008425,              0.0008425,              0.0008425
                     76,                0.42986,                0.24014,                   1.05,                0.99243,                0.99487,                0.99457,                0.93139,                0.43166,                0.19293,                 1.0747,             0.00071875,             0.00071875,             0.00071875
                     77,                0.42588,                0.24276,                 1.0467,                0.99342,                0.99547,                0.99456,                0.93134,                 0.4313,                0.19314,                 1.0749,               0.000595,               0.000595,               0.000595
                     78,                0.42592,                0.23885,                 1.0489,                0.99315,                0.99433,                0.99455,                0.93123,                0.43116,                0.19285,                 1.0751,             0.00047125,             0.00047125,             0.00047125
                     79,                0.41946,                0.23481,                 1.0433,                0.99345,                 0.9945,                0.99454,                0.93166,                0.43087,                0.19301,                  1.075,              0.0003475,              0.0003475,              0.0003475
